Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
57.36661482,-1.1830243588558307,1.1251005511219179,0.13435256101276802
57.37136956,-1.24759169458715,1.2865361771882495,0.12806578176830452
57.3761243,-1.2921936503213487,1.4263178088986044,0.11863834080142982
57.38087904,-1.3174935980512494,1.543138846272966,0.10602569687195315
57.38563378,-1.32446140367464,1.6360655631448378,0.0902802829330993
57.39038852,-1.3143282159544034,1.7045395379716035,0.07154828109424902
57.39514326,-1.2885386106583994,1.7483752268701198,0.050063601770089006
57.399898,-1.248701483811661,1.7677527538141204,0.026139473119933147
57.40465274,-1.1965409995124523,1.7632060005709078,0.00015811614651166465
57.40940748,-1.1338487942419966,1.7356061003935526,-0.02744097701268955
57.41416222,-1.0624385268445964,1.686140476243547,-0.056173636864888576
57.41891696,-0.9841037433229755,1.6162876154498873,-0.08552398888679028
57.42367165,-0.9005798966570676,1.527787835600447,-0.11495737581780636
57.42842639,-0.8135112206352539,1.422610368213072,-0.1439328869930812
57.43318113,-0.7244230008724846,1.3029171651865867,-0.17191524055936155
57.43793587,-0.6346996167778061,1.1710239167647738,-0.1983858401853123
57.4426906,-0.5455685497967434,1.0293588572454424,-0.22285288106643472
57.44744535,-0.4580903721588714,0.8804200231628537,-0.24486040986784227
57.45220008,-0.37315455242200574,0.726731713058797,-0.2639962570477428
57.45695482,-0.2914807436042179,0.5708009704645923,-0.2798987698689175
57.46170956,-0.21362506049779845,0.41507496302078106,-0.29226229214283267
57.4664643,-0.13999071017572712,0.2619001521581839,-0.3008413686291334
57.47121904,-0.0708422209003026,0.11348413379930739,-0.30545369603219735
57.47597378,-0.00632242695809168,-0.02813902036616863,-0.3059818897434068
57.48072847,0.05352868432734782,-0.16113917663544977,-0.30237417431661134
57.48548321,0.1087541695949553,-0.2839156771822154,-0.29464412679370244
57.49023795,0.15946025015022328,-0.39511750530025724,-0.2828696013623275
57.49499269,0.2057971721768379,-0.4936577277926586,-0.2671909432436907
57.49974743,0.24794152425075205,-0.5787220159934241,-0.2478085655833579
57.50450217,0.2860806031756807,-0.6497711981076392,-0.22497992431623032
57.50925691,0.32039927097286186,-0.7065379427633849,-0.19901589149554455
57.51401165,0.3510695850882235,-0.7490178151896356,-0.17027650445398526
57.51876639,0.3782433201587048,-0.7774550823086889,-0.1391660599270362
57.52352113,0.4020473428120911,-0.7923237697627826,-0.1061275281889226
57.52827587,0.4225816602776823,-0.7943045898262057,-0.07163627792763964
57.5330306,0.4399198470468357,-0.7842584607130251,-0.03619312215892446
57.53778529,0.4541114671744641,-0.7631974210568995,-0.00031671477971817127
57.54254003,0.4651860559540768,-0.7322538045490806,0.03546465390901873
57.54729477,0.4731582037040825,-0.6926485756708587,0.0706217930743994
57.55204951,0.4780332938163859,-0.6456597356855767,0.10463378125966939
57.55680425,0.4798134824156298,-0.5925916867879805,0.1369974371875287
57.56155899,0.47850356173714925,-0.5347463905796226,0.16723691602876314
57.56631373,0.47411641668950055,-0.47339707515301327,0.19491321078316906
57.57106847,0.4666778572533825,-0.4097651349118523,0.21963329588251393
57.57582321,0.4562306825172011,-0.3450007320640189,0.2410586156373602
57.58057795,0.4428379004901319,-0.2801674525949213,0.2589125997470575
57.58533269,0.426585087415349,-0.21623119726750115,0.27298688722519165
57.59008743,0.407581917840451,-0.154053305654452,0.2831459619179492
57.59484212,0.3859629299345768,-0.09438772580942943,0.28932994688412617
57.59959686,0.3618876087914749,-0.03788186319406392,0.2915553676193818
57.6043516,0.3355398748152577,0.014919419287065677,0.2899137703973315
57.60910633,0.3071270574323176,0.06356731140684084,0.2845681671881788
57.61386107,0.2768784202072295,0.10770083094295947,0.27574736896615565
57.61861581,0.24504328665732372,0.14703766520141937,0.2637383614189672
57.62337055,0.2118888016678778,0.18136487261789008,0.24887696745758095
57.62812529,0.17769735581451682,0.21053017707850719,0.2315371251420556
57.63288003,0.1427637014668351,0.23443447569199194,0.21211918293459975
57.63763477,0.10739179952445885,0.2530260263914562,0.19103767177245184
57.64238951,0.07189145040070383,0.26629659764528957,0.16870905044969825
57.64714425,0.036574777335251586,0.2742796646569953,0.14553993227408543
57.65189899,0.0017526394828755376,0.27705054173862437,0.12191628285160357
57.65665373,-0.03226894662914944,0.27472816452802784,0.09819402957728009
57.66140842,-0.0651923065482476,0.26747809029939784,0.07469144504731712
57.66616316,-0.09673147292196288,0.2555161774578369,0.05168356485673559
57.6709179,-0.12661538033191921,0.23911234039322157,0.029398783655015824
57.67567264,-0.15459087332193844,0.2185937544287145,0.008017652170080887
57.68042738,-0.18042552536976442,0.19434690683765565,-0.012326217333164219
57.68518212,-0.20391027338518877,0.16681795143406103,-0.031543330108182006
57.68993686,-0.2248618711938975,0.13651092224366748,-0.04958384526757895
57.6946916,-0.24312515781490518,0.10398349075751157,-0.06643179961496269
57.69944633,-0.25857512442673725,0.06984010381425163,-0.08209838605065724
57.70420107,-0.2711187500439601,0.03472250604780623,-0.09661467369361666
57.70895581,-0.2806965622004601,-0.0007021779523975,-0.1100241631075236
57.71371055,-0.2872838674574998,-0.03575546091207523,-0.12237556274493665
57.71846529,-0.2908915895644805,-0.06976311766979107,-0.13371614980010707
57.72322003,-0.2915666527184611,-0.1020717977190098,-0.14408603777404044
57.72797472,-0.2893918548989773,-0.132065908918059,-0.15351361386956064
57.73272946,-0.28448519156377144,-0.15918399728829072,-0.16201233411493632
57.7374842,-0.2769986114239886,-0.18293383352789686,-0.16957897712069633
57.74223894,-0.26711621079554637,-0.20290545041207317,-0.17619336428472973
57.74699368,-0.25505189776018633,-0.21878145719152803,-0.18181946235188812
57.75174842,-0.2410465784683679,-0.23034408486155564,-0.18640770254961433
57.75650316,-0.2253649320349895,-0.23747858417749418,-0.18989828853902543
57.7612579,-0.2082918454795733,-0.2401727977978308,-0.1922252299835318
57.76601264,-0.19012857625315124,-0.23851294671938347,-0.19332083071059764
57.77076738,-0.1711886997776472,-0.2326758935660155,-0.19312037440927904
57.77552212,-0.15179388685404344,-0.2229183531531478,-0.19156677585419452
57.78027686,-0.1322695436984403,-0.20956369577826767,-0.18861499074922358
57.7850316,-0.1129403372330341,-0.19298711573440472,-0.18423599617505668
57.78978633,-0.0941256210037122,-0.17360000726063077,-0.1784201675453029
57.79454102,-0.07613477397056514,-0.15183439974930557,-0.17117989437366635
57.79929576,-0.05926246693920661,-0.12812825647447396,-0.16255130506028012
57.8040505,-0.04378388057194237,-0.10291234355149495,-0.15259501570739228
57.80880524,-0.029949914662991028,-0.07659923801061169,-0.14139587827512046
57.81355998,-0.017982449556757926,-0.0495748767369367,-0.12906177109458156
57.81831472,-0.008069745307995134,-0.022192863228890712,-0.11572153816006328
57.82306946,-0.0003620897321210691,0.005228441078474156,-0.10152223207213615
57.8278242,0.005032170707823867,0.03240619706141316,-0.08662584323098318
57.83257894,0.008050067423520716,0.0590910590010982,-0.07120570491732946
57.83733368,0.008676758973503541,0.085063288335833,-0.055442754242828164
57.84208842,0.006947446451419421,0.11012755583139532,-0.03952180793935325
57.84684316,0.0029483282856191716,0.1341070290498415,-0.02362798459145447
57.8515979,-0.0031835042986681065,0.1568373500171183,-0.007943375482365006
57.85635264,-0.011261298879927157,0.17816107598726866,0.007355961468793284
57.86110732,-0.021051037840258753,0.19792308943363965,0.02210263282498097
57.86586206,-0.03227500747942651,0.2159673881487455,0.0361401294709731
57.8706168,-0.04461652118122322,0.23213554925359697,0.04932460787380302
57.87537154,-0.05772574906836555,0.246267028895724,0.06152621207492607
57.88012628,-0.07122657603150095,0.25820131980557676,0.07262992649978409
57.88488102,-0.08472437653676076,0.2677818497256142,0.08253597083358272
57.88963576,-0.0978145579730902,0.2748613735627499,0.091159781944167
57.8943905,-0.11009168542997365,0.2793084992779623,0.09843166974023587
57.89914524,-0.12115896218226857,0.28101489928813855,0.1042962734662129
57.90389998,-0.13063780564573027,0.2799027009977444,0.10871196966150061
57.90865472,-0.13817723265671708,0.27593152534152016,0.11165038368390029
57.91340946,-0.14346275491268004,0.26910465226319064,0.1130961315212511
57.9181642,-0.14622448861202403,0.25947383654278555,0.11304687336955674
57.92291894,-0.14624420357921433,0.2471423741128478,0.1115137053218687
57.92767363,-0.14336107632824563,0.23226612346783665,0.10852186085966459
57.93242837,-0.13747596601592812,0.21505231216964923,0.10411164738251585
57.9371831,-0.12855409674771545,0.19575609625263218,0.09833950923837304
57.94193785,-0.11662609685504978,0.17467498100853562,0.09127908953894742
57.94669258,-0.1017874080705061,0.15214134537012652,0.0830221580904636
57.95144732,-0.08419612971635239,0.12851342946624716,0.07367927909606425
57.95620206,-0.06406940334358867,0.10416523745398547,0.0633801048798382
57.9609568,-0.041678472996711,0.07947586876267576,0.052273195818285934
57.96571154,-0.01734257815351439,0.05481881636597004,0.040525279779358436
57.97046628,0.008578146950258107,0.03055176003001414,0.02831987850462543
57.97522102,0.03569058045380097,0.007007338923543562,0.015855248333047963
57.97997576,0.06357712739780079,-0.015514681775715031,0.0033416133851495618
57.9847305,0.0918046306313025,-0.036753523063678406,-0.009002287544382077
57.98948524,0.11993345441069078,-0.05649155309475038,-0.02095326752991792
57.99423998,0.14752650526340355,-0.07455636884789166,-0.03228824773021597
57.99899467,0.17415794835797735,-0.0908207747680368,-0.04278914031757123
58.00374946,0.19942138259423106,-0.10520074127941426,-0.052247875406500575
58.00850415,0.22293725875899786,-0.1176515339867925,-0.060471389430842425
58.01325889,0.24435936415795098,-0.1281623102068993,-0.06728640564252587
58.01801363,0.26338025208263544,-0.13674957634319676,-0.07254385351484662
58.02276837,0.27973555997752214,-0.14344997803579979,-0.07612278492580285
58.0275231,0.29320722888676526,-0.14831294525349742,-0.0779336494500541
58.03227784,0.303625700559289,-0.1513937294214739,-0.07792079410300455
58.03703258,0.31087121964315256,-0.15274734657194342,-0.07606406332849149
58.04178732,0.3148744004178372,-0.15242388105483534,-0.07237940023627779
58.04654206,0.31561622694611274,-0.15046551331334898,-0.066918391767051
58.0512968,0.3131276419387215,-0.1469055188397865,-0.059766754120302516
58.05605154,0.30748884527991827,-0.14176935048701877,-0.051041812730546456
58.06080628,0.2988283725489001,-0.13507777036175436,-0.04088908633871782
58.06556102,0.2873219633924857,-0.12685184943703193,-0.029478133151760552
58.07031576,0.273191167172195,-0.1171195130293426,-0.016997856817721244
58.07507045,0.25670157760147716,-0.10592318902883598,-0.003651499428709726
58.07982519,0.2381605472101285,-0.09332802275389886,0.01034843408804056
58.08457993,0.21791421219766516,-0.07943006452771592,0.02478507322472347
58.08933467,0.19634366071881304,-0.06436381718599472,0.03944166768520624
58.09408941,0.17386010150602504,-0.0483085505937265,0.05410546076673527
58.09884415,0.15089893145864017,-0.0314928451417859,0.06857080102747327
58.10359889,0.1279126563130968,-0.014196909838834587,0.08264141233430486
58.10835363,0.10536268378719597,0.0032476740120555327,0.09613182262733126
58.11310837,0.08371007971184262,0.02046101159237607,0.1088680312104707
58.11786311,0.06340545037186711,0.03702085182257784,0.12068756060353218
58.12261784,0.04487818406566277,0.05247139939023285,0.13143908363791235
58.12737258,0.028525347386562115,0.06633479379243565,0.14098183832313893
58.13212732,0.014700582994155484,0.07812492408068077,0.14918504684438674
58.13688206,0.0037033923962347622,0.0873631120201538,0.1559275472365521
58.1416368,-0.004230792782238547,0.09359507665537195,0.16109783008048828
58.14639154,-0.008939345566791483,0.09640849847746277,0.1645946462141852
58.15114628,-0.010339595547188742,0.09545043845681975,0.16632830973034304
58.15590097,-0.008434044963754078,0.09044384026500295,0.1662227586532256
58.16065571,-0.0033133516576431925,0.08120235426839045,0.16421835361311474
58.16541045,0.004843144245404329,0.06764276843684565,0.16027530010675506
58.17016519,0.015769484034998973,0.04979441227372601,0.1543774871228527
58.17491993,0.029117780400212755,0.027805012858194846,0.14653646100450535
58.17967467,0.044465468564944606,0.0019426238809790745,0.13679521111203807
58.18442941,0.06132495562419793,-0.027406585574755143,0.12523143696312428
58.18918415,0.07915541541997557,-0.05974471239035968,0.11195999031048652
58.19393889,0.09737639792577071,-0.094472508442742,0.09713423076460538
58.19869363,0.11538285650208244,-0.13090342392625903,0.08094609059217661
58.20344837,0.13256114356151671,-0.16828077387911983,0.06362470624176625
58.2082031,0.14830548474940847,-0.205797344262317,0.045433537592590244
58.21295785,0.16203441400530327,-0.24261663718879115,0.02666596108596739
58.21771258,0.17320663839587602,-0.2778948826039952,0.007639392214069438
58.22246732,0.1813358051081962,-0.31080292216483146,-0.011311931696951869
58.22722206,0.18600366672450072,-0.3405471037923329,-0.029845297277534915
58.2319768,0.1868711879014224,-0.36638841241050946,-0.04761869960297196
58.23673149,0.18368720861706567,-0.387659199337958,-0.06430050766994595
58.24148623,0.17629437549090446,-0.403777050203978,-0.07957920554487001
58.24624097,0.1646321691574574,-0.4142555344535653,-0.09317278277256186
58.25099571,0.14873698460588408,-0.4187117894937034,-0.10483735554109541
58.25575045,0.12873935255638852,-0.41687108843011994,-0.11437463631016381
58.26050519,0.10485851259863363,-0.40856870309470233,-0.12163793057810761
58.26525993,0.07739465425932908,-0.39374948989541325,-0.12653641871506024
58.27001467,0.046719225172178684,-0.37246568803061925,-0.12903756972266298
58.27476941,0.013263763741478314,-0.3448734274258215,-0.1291676238098498
58.27952415,-0.02249225398487468,-0.3112284023150168,-0.1270101655048009
58.28427889,-0.06003405773017113,-0.2718810845995921,-0.1227028854075253
58.28903363,-0.09882424160876391,-0.2272717404017986,-0.11643269525770833
58.29378837,-0.13831500724730783,-0.17792538615007622,-0.10842941646495072
58.2985431,-0.17795962437250934,-0.12444668970240394,-0.09895830501800608
58.30329779,-0.21722281813456668,-0.06751469941276032,-0.08831170538991583
58.30805253,-0.255589874171706,-0.007877180593195381,-0.07680014503272783
58.31280727,-0.2925743334844423,0.05365573613074615,-0.06474319313337992
58.31756201,-0.3277242252198988,0.11621892959181715,-0.05246041416059698
58.32231675,-0.3606268532543536,0.17890102145575587,-0.04026274532716456
58.32707149,-0.3909122090820334,0.24075476502966786,-0.028444610886100053
58.33182623,-0.4182551262466086,0.30080931157720897,-0.017277049316688824
58.33658097,-0.44237631867981253,0.3580844703689897,-0.007002070627173704
58.34133571,-0.4630424572443833,0.4116069478904951,0.0021716154164961336
58.34609045,-0.48006543858118456,0.46042840264086454,0.010071444971042792
58.35084519,-0.49330099314540476,0.5036449926894112,0.016562450234109453
58.35559993,-0.5026467705476798,0.5404179337188482,0.02154742315363437
58.36035467,-0.5080400338905303,0.5699944385007248,0.02496596944597408
58.36510941,-0.5094550919928782,0.5917282892118036,0.026792683834992722
58.36986415,-0.5069005981701231,0.6050992156559073,0.0270347146301606
58.37461889,-0.5004168442976548,0.6097302255487587,0.025728999158436246
58.37937363,-0.4900731767617106,0.605402061736987,0.02293943281152467
58.38412837,-0.4759656543890772,0.5920640432388016,0.018754178824673055
58.38888305,-0.458215055650145,0.5698406751344401,0.013283237740303086
58.39363779,-0.4369653220701947,0.5390335772321795,0.006656290624203435
58.39839253,-0.4123824970413031,0.5001184738165104,-0.000979267092349323
